domaine de compétence;compétence_id;compétence
A. Planifier;A.1. Systèmes d’information et alignement stratégique métier;Anticipe les besoins métier à long terme, influence l'amélioration de l'efficacité des processus de l'organisation. Détermine le modèle SI et l'architecture d'entreprise en maintenant la cohérence avec la politique de l'organisation et en garantissant un environnement sécurisé. Reconnaît les risques potentiels et les exigences métiers pour assurer la résilience dans l'alignement des systèmes et des services par rapport à la stratégie métier. Prend, en matière de SI, des décisions stratégiques pour l'entreprise y compris en termes de stratégies d'approvisionnement.
A. Planifier;A.3. Mise en place d'un plan d'activités;Prend en charge la conception et la structure d'un plan d'activités ou d'un plan produit, y compris l'identification d'approches alternatives et de propositions en matière de retour sur investissement. Tient compte des modèles d'approvisionnement possibles et applicables. Présente une analyse des coûts- bénéfices et argumente le choix de la stratégie. S'assure de la conformité avec les stratégies en matière technologique et de risques pour l'entreprise. Communique et vend le plan d'activités aux parties prenantes concernées et traite des intérêts politiques, financiers et structurels.
A. Planifier;A.4. Planification des produits/services;Analyse et définit l'état actuel et l'état ciblé. Évalue avec une démarche critique la rentabilité, les facteurs de risques, les opportunités, les forces et les faiblesses. Élabore des plans structurés, fixe des échéances et des jalons tout en s'assurant de l'optimisation des activités et des ressources. Gère le portefeuille des services et les demandes de changement. Définit le volume de livraison et donne un aperçu des exigences documentaires supplémentaires. Définit les règles de manipulation des produits en accord avec la réglementation en vigueur.
A. Planifier;A.5. Conception de l'architecture;Définit, détaille, actualise et met en place une approche formelle pour implémenter les solutions nécessaires au développement et à l'exploitation de l'architecture du SI, en tenant compte des exigences issues de l'activité, du management et de l'infrastructure de données et d'information. Identifie les modifications nécessaires et les composants concernés : matériels, logiciels, applications, processus, services, informations et plateforme technologique. Prend en compte l'interopérabilité, la réversibilité, l'évolutivité, la facilité d'utilisation, l'accessibilité et la sécurité, y compris le besoin de prévoir l'évolution et la gestion de la vulnérabilité au sein des technologies actuelles et émergentes. S'assure de la correspondance entre l'évolution de l'activité et les développements technologiques et les services, afin d'assurer la capacité des solutions informatiques conformément au SLA.
A. Planifier;A.6. Conception des applications;Analyse, définit, actualise et met en place un modèle pour mettre en œuvre des applications, en accord avec la politique SI et les besoins des clients/utilisateurs. Sélectionne les options techniques les plus adéquates pour la conception d'applications, tout en optimisant l'équilibre entre coûts et qualité. Conçoit les structures de données et construit les modèles de structuration des systèmes en fonction des résultats d'analyse obtenus par le biais de différents langages de modélisation. S'assure que tous les aspects tiennent compte de l'interopérabilité, des facilités d'utilisation, de l'accessibilité et la sécurité. Identifie un cadre commun de référence pour faire valider les modèles par des utilisateurs représentatifs en se fondant sur des modèles de développement (par exemple, sur une approche itérative).
A. Planifier;A.7. Veille technologique;Étudie en détail les dernières innovations technologiques en matière de TIC pour aider à la compréhension des évolutions technologiques. Encourage et explore les sources internes et externes (y compris par exemple les activités de recherche, les brevets, les activités de démarrage, les communautés numériques) pour des idées et opportunités innovantes. Met au point des solutions originales pour l'adoption ou l'intégration de technologies et/ou d'idées nouvelles ou existantes dans des produits, applications ou services existants, ou pour la création de nouveaux produits, applications ou services.
A. Planifier;A.9. Innovation;Envisage des solutions créatives pour élaborer de nouveaux concepts, idées, produits ou services. Fait preuve d'un mode de pensée ouvert et innovant, sachant tirer parti des avancées technologiques pour répondre aux besoins de l'activité/de l'entreprise ou pour orienter la recherche.
B. Développer;B.1. Conception et développement d'applications;Interprète les techniques de conception pour développer une application adaptée aux besoins du client. Adapte les solutions existantes en procédant, par exemple, au portage d'une application vers un autre système d'exploitation. Code, débogue, contrôle, documente et communique sur les étapes de développement du produit. Choisit les options techniques appropriées au développement comme la réutilisation, l'amélioration ou la reconfiguration de composants existants. Optimise l'efficacité, les coûts et la qualité. Valide les résultats avec les représentants des utilisateurs, intègre et met en service la solution dans son ensemble.
B. Développer;B.3. Tests;Met au point et exécute des procédures d'essai systématiques pour les systèmes informatiques ou les exigences d'utilisabilité du client afin d'établir la conformité avec les spécifications de conception. S'assure que les composants ou systèmes, nouveaux ou mis à jour, fonctionnent comme prévu. Garantit la conformité aux spécifications internes, externes, nationales et internationales, ce qui inclut les normes de santé, de sécurité, d'utilisabilité, de performance, de fiabilité et de compatibilité. Produit des documents et des rapports mettant en évidence les exigences de certification.
B. Développer;B.5. Production de la documentation;Produit des documents en intégrant des informations et en maintenant la conformité aux exigences importantes. Choisit le style et le format appropriés en déterminant le type de support et le mode de présentation de la documentation. Crée des Adapte le niveau de détail modèles pour les systèmes de gestion de documents. S'assure de manière à répondre aux que la documentation est conforme aux besoins techniques et besoins du public ciblé. aux besoins des processus de développement des applications TIC des clients, et que les documents existants sont valides et à jour. Soutient le développement de documents interactifs.
B. Développer;B.6. Ingénierie des systèmes TIC;Construit les réseaux/connexions de réseau, les composants et les interfaces nécessaires. Suit une méthodologie systématique pour analyser et étudier des plateformes d'infrastructure ou des solutions pour le cloud, l'IoT et d'autres technologies afin de répondre aux exigences commerciales et techniques. Construit des modèles de structuration des systèmes et met en place un comportement système pour intégrer des dispositifs physiques, des réseaux, des composants matériels et/ou logiciels. S'assure de la sécurité de l'information, de la protection des données et de l'efficacité énergétique. Réalise des essais pour confirmer que les exigences sont remplies.
